"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/01/2025";"0000";"20,8";"20,9";"20,7";"92,0";"92,0";"90,0";"19,5";"19,5";"19,2";"886,1";"886,1";"885,5";"1,8";"8,0";"3,6";"";"0,0"
"01/01/2025";"0100";"20,7";"20,8";"20,5";"92,0";"93,0";"92,0";"19,3";"19,5";"19,3";"886,3";"886,4";"886,0";"1,9";"4,0";"3,4";"";"0,0"
"01/01/2025";"0200";"20,6";"20,8";"20,5";"91,0";"92,0";"91,0";"19,1";"19,3";"19,0";"886,7";"886,7";"886,2";"1,4";"3,0";"3,7";"";"0,0"
"01/01/2025";"0300";"20,3";"20,6";"20,1";"92,0";"92,0";"91,0";"18,9";"19,1";"18,7";"886,4";"886,7";"886,4";"1,1";"345,0";"3,0";"";"0,0"
"01/01/2025";"0400";"19,8";"20,3";"19,7";"94,0";"95,0";"92,0";"18,9";"19,1";"18,8";"885,9";"886,4";"885,9";"0,3";"228,0";"2,0";"";"0,0"
"01/01/2025";"0500";"19,4";"19,8";"19,4";"94,0";"95,0";"94,0";"18,5";"18,8";"18,5";"885,3";"885,9";"885,3";"0,9";"339,0";"1,7";"";"0,0"
"01/01/2025";"0600";"19,7";"19,9";"19,4";"94,0";"95,0";"94,0";"18,7";"18,9";"18,4";"885,3";"885,4";"885,3";"0,4";"156,0";"1,5";"";"0,0"
"01/01/2025";"0700";"20,0";"20,0";"19,5";"95,0";"95,0";"94,0";"19,1";"19,1";"18,6";"885,2";"885,3";"885,2";"0,7";"159,0";"1,4";"";"0,0"
"01/01/2025";"0800";"19,9";"20,0";"19,8";"95,0";"95,0";"94,0";"19,0";"19,1";"18,9";"885,4";"885,4";"885,2";"1,4";"142,0";"2,3";"";"0,0"
"01/01/2025";"0900";"19,9";"19,9";"19,8";"95,0";"96,0";"95,0";"19,1";"19,1";"19,0";"886,0";"886,0";"885,3";"0,6";"121,0";"2,3";"1,70";"0,0"
"01/01/2025";"1000";"20,2";"20,2";"19,7";"94,0";"96,0";"94,0";"19,3";"19,4";"19,0";"886,9";"886,9";"886,0";"1,6";"115,0";"2,9";"108,80";"0,0"
"01/01/2025";"1100";"21,5";"21,6";"20,2";"86,0";"95,0";"86,0";"19,1";"19,7";"19,1";"887,6";"887,6";"886,9";"1,4";"60,0";"2,8";"685,80";"0,0"
"01/01/2025";"1200";"22,8";"22,8";"21,3";"79,0";"88,0";"78,0";"18,9";"19,7";"18,5";"887,9";"887,9";"887,5";"1,1";"65,0";"3,3";"1294,90";"0,0"
"01/01/2025";"1300";"23,5";"24,5";"22,5";"75,0";"80,0";"73,0";"18,8";"20,1";"18,4";"887,9";"888,0";"887,8";"1,6";"2,0";"4,3";"1773,40";"0,0"
"01/01/2025";"1400";"23,9";"24,8";"23,5";"71,0";"75,0";"68,0";"18,2";"19,3";"17,7";"887,8";"888,0";"887,7";"1,4";"347,0";"4,3";"1677,60";"0,0"
"01/01/2025";"1500";"23,2";"24,1";"22,9";"81,0";"83,0";"70,0";"19,7";"19,9";"18,0";"887,4";"887,8";"887,4";"2,5";"124,0";"4,8";"933,60";"0,0"
"01/01/2025";"1600";"24,0";"24,0";"22,8";"78,0";"82,0";"77,0";"19,9";"20,2";"19,1";"886,8";"887,4";"886,6";"3,3";"88,0";"6,1";"2000,70";"0,0"
"01/01/2025";"1700";"21,6";"24,0";"21,5";"90,0";"90,0";"78,0";"19,8";"20,1";"19,2";"886,2";"886,8";"886,1";"3,1";"132,0";"5,9";"735,30";"0,0"
"01/01/2025";"1800";"22,8";"22,8";"21,5";"85,0";"91,0";"84,0";"20,1";"20,2";"19,7";"885,3";"886,2";"885,3";"3,0";"147,0";"5,3";"975,00";"0,0"
"01/01/2025";"1900";"22,3";"23,0";"21,8";"87,0";"89,0";"82,0";"20,1";"20,3";"19,4";"884,6";"885,4";"884,6";"2,9";"132,0";"5,3";"737,60";"0,0"
"01/01/2025";"2000";"23,0";"23,0";"22,0";"77,0";"87,0";"77,0";"18,8";"20,2";"18,2";"884,0";"884,7";"883,9";"2,1";"94,0";"5,3";"830,40";"0,0"
"01/01/2025";"2100";"19,1";"23,0";"19,1";"88,0";"88,0";"74,0";"17,0";"18,4";"16,5";"884,9";"885,1";"883,9";"2,3";"19,0";"9,7";"382,50";"0,0"
"01/01/2025";"2200";"19,5";"19,5";"18,8";"85,0";"90,0";"85,0";"16,9";"17,5";"16,8";"885,3";"885,3";"884,5";"1,6";"357,0";"4,9";"56,20";"0,0"
"01/01/2025";"2300";"19,1";"19,6";"18,8";"88,0";"90,0";"85,0";"17,1";"17,2";"16,8";"885,9";"885,9";"885,3";"1,4";"360,0";"3,2";"";"0,0"
"02/01/2025";"0000";"19,8";"19,9";"19,0";"88,0";"90,0";"87,0";"17,8";"17,8";"17,2";"886,7";"886,7";"885,9";"1,3";"59,0";"3,0";"";"0,0"
"02/01/2025";"0100";"19,8";"19,8";"19,7";"91,0";"91,0";"88,0";"18,2";"18,3";"17,8";"887,2";"887,2";"886,7";"1,7";"76,0";"3,2";"";"0,0"
"02/01/2025";"0200";"19,7";"19,8";"19,7";"91,0";"91,0";"91,0";"18,2";"18,3";"18,1";"887,5";"887,5";"887,2";"1,4";"51,0";"3,6";"";"0,0"
"02/01/2025";"0300";"19,6";"19,7";"19,6";"88,0";"92,0";"88,0";"17,7";"18,2";"17,7";"887,4";"887,7";"887,4";"1,4";"64,0";"2,9";"";"0,0"
"02/01/2025";"0400";"19,3";"19,6";"19,3";"92,0";"92,0";"88,0";"18,0";"18,0";"17,6";"886,7";"887,4";"886,7";"1,4";"32,0";"3,6";"";"0,0"
"02/01/2025";"0500";"19,1";"19,3";"19,0";"92,0";"92,0";"91,0";"17,7";"18,0";"17,7";"886,3";"886,7";"886,3";"1,1";"19,0";"2,8";"";"0,0"
"02/01/2025";"0600";"19,3";"19,3";"18,8";"91,0";"93,0";"91,0";"17,8";"17,9";"17,5";"886,1";"886,4";"886,1";"1,0";"53,0";"2,2";"";"0,0"
"02/01/2025";"0700";"19,2";"19,4";"19,2";"90,0";"91,0";"90,0";"17,6";"17,8";"17,6";"885,8";"886,1";"885,8";"1,7";"54,0";"3,4";"";"0,0"
"02/01/2025";"0800";"19,2";"19,2";"19,0";"91,0";"91,0";"90,0";"17,8";"17,8";"17,5";"886,4";"886,5";"885,8";"1,2";"28,0";"3,3";"";"0,0"
"02/01/2025";"0900";"19,0";"19,2";"19,0";"93,0";"93,0";"91,0";"17,9";"17,9";"17,7";"886,3";"886,6";"886,3";"1,9";"52,0";"4,4";"";"0,0"
"02/01/2025";"1000";"19,2";"19,2";"19,0";"89,0";"93,0";"89,0";"17,4";"17,9";"17,4";"887,3";"887,3";"886,3";"2,4";"351,0";"4,5";"83,70";"0,0"
"02/01/2025";"1100";"20,2";"20,2";"19,2";"84,0";"90,0";"83,0";"17,3";"17,6";"16,9";"887,4";"887,5";"887,3";"2,8";"359,0";"5,9";"572,80";"0,0"
"02/01/2025";"1200";"21,2";"21,2";"20,2";"79,0";"85,0";"79,0";"17,5";"17,8";"17,1";"887,7";"888,0";"887,4";"1,3";"335,0";"5,5";"993,60";"0,0"
"02/01/2025";"1300";"23,1";"23,6";"21,2";"74,0";"79,0";"69,0";"18,1";"18,6";"17,1";"887,8";"887,8";"887,7";"2,0";"320,0";"4,0";"1815,70";"0,0"
"02/01/2025";"1400";"25,8";"25,8";"22,8";"58,0";"75,0";"57,0";"17,0";"18,5";"16,4";"887,7";"888,0";"887,7";"3,5";"343,0";"6,6";"1668,80";"0,0"
"02/01/2025";"1500";"26,5";"27,0";"25,3";"52,0";"59,0";"50,0";"15,8";"17,7";"14,9";"887,2";"887,7";"887,2";"2,8";"316,0";"6,7";"2316,40";"0,0"
"02/01/2025";"1600";"28,2";"28,2";"26,3";"50,0";"53,0";"47,0";"16,8";"17,2";"14,8";"886,4";"887,2";"886,4";"3,3";"306,0";"7,9";"3659,40";"0,0"
"02/01/2025";"1700";"26,9";"28,2";"26,4";"60,0";"60,0";"49,0";"18,4";"18,4";"16,1";"885,5";"886,4";"885,5";"2,9";"309,0";"7,0";"2948,00";"0,0"
"02/01/2025";"1800";"27,4";"27,4";"25,0";"54,0";"68,0";"54,0";"17,2";"19,2";"17,2";"884,5";"885,5";"884,5";"2,9";"312,0";"6,5";"1668,00";"0,0"
"02/01/2025";"1900";"26,5";"28,1";"26,4";"55,0";"59,0";"52,0";"16,8";"18,3";"16,4";"883,9";"884,5";"883,8";"3,6";"294,0";"6,7";"1532,90";"0,0"
"02/01/2025";"2000";"26,3";"27,5";"26,3";"54,0";"57,0";"52,0";"16,4";"17,9";"16,2";"883,8";"883,9";"883,6";"3,6";"293,0";"8,3";"1667,80";"0,0"
"02/01/2025";"2100";"25,1";"26,4";"25,1";"63,0";"63,0";"55,0";"17,6";"17,6";"16,5";"884,5";"884,5";"883,8";"2,5";"320,0";"6,5";"781,10";"0,0"
"02/01/2025";"2200";"23,0";"25,1";"23,0";"81,0";"81,0";"63,0";"19,5";"19,5";"17,2";"885,0";"885,0";"884,5";"2,4";"348,0";"5,6";"101,60";"0,0"
"02/01/2025";"2300";"21,9";"23,0";"21,9";"79,0";"81,0";"78,0";"18,2";"19,5";"18,1";"885,7";"885,7";"885,0";"1,4";"324,0";"4,1";"";"0,0"
"03/01/2025";"0000";"20,8";"21,9";"20,8";"85,0";"85,0";"79,0";"18,2";"18,2";"18,0";"886,5";"886,5";"885,7";"1,0";"299,0";"2,9";"";"0,0"
"03/01/2025";"0100";"20,6";"21,0";"20,5";"87,0";"87,0";"85,0";"18,4";"18,4";"18,2";"887,2";"887,2";"886,5";"1,5";"330,0";"2,8";"";"0,0"
"03/01/2025";"0200";"20,2";"20,6";"20,2";"90,0";"90,0";"87,0";"18,5";"18,6";"18,2";"887,7";"887,8";"887,1";"1,5";"328,0";"3,0";"";"0,0"
"03/01/2025";"0300";"20,3";"20,3";"20,1";"91,0";"91,0";"90,0";"18,7";"18,8";"18,4";"887,3";"887,8";"887,3";"1,0";"297,0";"3,0";"";"0,0"
"03/01/2025";"0400";"20,3";"20,4";"20,1";"91,0";"91,0";"90,0";"18,7";"18,8";"18,6";"886,7";"887,2";"886,7";"1,5";"302,0";"3,6";"";"0,0"
"03/01/2025";"0500";"19,4";"20,4";"19,4";"89,0";"91,0";"89,0";"17,7";"18,8";"17,7";"886,4";"886,7";"886,4";"1,4";"310,0";"5,0";"";"0,0"
"03/01/2025";"0600";"19,1";"19,5";"19,1";"88,0";"89,0";"88,0";"17,1";"17,6";"17,1";"885,7";"886,4";"885,7";"1,4";"299,0";"3,6";"";"0,0"
"03/01/2025";"0700";"18,0";"19,2";"18,0";"90,0";"90,0";"87,0";"16,4";"17,1";"16,4";"885,8";"885,8";"885,6";"1,5";"339,0";"3,5";"";"0,0"
"03/01/2025";"0800";"19,0";"19,1";"18,0";"87,0";"91,0";"86,0";"16,8";"16,8";"16,4";"886,2";"886,2";"885,8";"2,0";"346,0";"4,0";"";"0,0"
"03/01/2025";"0900";"19,2";"19,2";"18,8";"92,0";"92,0";"87,0";"17,8";"17,8";"16,7";"886,6";"886,6";"886,2";"2,1";"346,0";"4,7";"3,00";"0,0"
"03/01/2025";"1000";"20,0";"20,0";"19,2";"92,0";"93,0";"92,0";"18,6";"18,6";"17,9";"887,3";"887,3";"886,6";"1,3";"300,0";"4,7";"168,40";"0,0"
"03/01/2025";"1100";"22,8";"22,8";"19,9";"78,0";"92,0";"77,0";"18,8";"19,1";"18,4";"887,4";"887,4";"887,3";"2,1";"292,0";"4,9";"1193,80";"0,0"
"03/01/2025";"1200";"22,7";"24,8";"22,6";"77,0";"79,0";"70,0";"18,4";"19,3";"18,1";"888,1";"888,1";"887,4";"2,1";"296,0";"5,5";"1575,40";"0,0"
"03/01/2025";"1300";"24,4";"24,9";"22,6";"70,0";"78,0";"70,0";"18,6";"19,7";"18,2";"888,0";"888,1";"888,0";"3,3";"288,0";"6,9";"2260,10";"0,0"
"03/01/2025";"1400";"25,6";"25,9";"24,2";"65,0";"73,0";"64,0";"18,6";"19,8";"18,4";"887,7";"888,1";"887,7";"3,3";"284,0";"7,2";"3396,10";"0,0"
"03/01/2025";"1500";"27,0";"27,0";"25,3";"59,0";"67,0";"57,0";"18,2";"19,4";"17,4";"887,4";"887,7";"887,3";"2,8";"267,0";"7,2";"3633,50";"0,0"
"03/01/2025";"1600";"27,5";"28,3";"26,8";"53,0";"59,0";"50,0";"17,0";"18,6";"16,2";"886,5";"887,4";"886,5";"3,1";"290,0";"6,8";"4043,00";"0,0"
"03/01/2025";"1700";"27,7";"28,3";"26,6";"52,0";"59,0";"50,0";"16,9";"18,0";"16,3";"885,6";"886,6";"885,6";"2,5";"302,0";"7,9";"2699,30";"0,0"
"03/01/2025";"1800";"28,5";"28,9";"26,8";"47,0";"59,0";"46,0";"16,1";"19,0";"15,9";"884,2";"885,6";"884,2";"2,2";"290,0";"7,2";"2640,80";"0,0"
"03/01/2025";"1900";"27,8";"29,4";"26,9";"50,0";"52,0";"45,0";"16,4";"17,1";"15,2";"883,7";"884,2";"883,7";"2,8";"309,0";"8,1";"2191,90";"0,0"
"03/01/2025";"2000";"26,4";"27,8";"26,3";"50,0";"52,0";"45,0";"15,2";"16,9";"14,0";"883,8";"883,8";"883,4";"2,9";"288,0";"7,6";"1387,20";"0,0"
"03/01/2025";"2100";"25,5";"26,6";"25,5";"55,0";"56,0";"50,0";"15,7";"16,5";"15,2";"883,9";"884,0";"883,8";"2,4";"318,0";"5,7";"672,00";"0,0"
"03/01/2025";"2200";"24,1";"25,5";"24,0";"64,0";"64,0";"55,0";"16,7";"16,8";"15,8";"884,6";"884,6";"883,9";"1,6";"327,0";"5,7";"88,70";"0,0"
"03/01/2025";"2300";"22,7";"24,1";"22,7";"70,0";"70,0";"64,0";"16,9";"17,1";"16,8";"884,4";"884,6";"884,4";"1,3";"316,0";"3,7";"";"0,0"
"04/01/2025";"0000";"20,9";"22,7";"20,9";"77,0";"78,0";"69,0";"16,8";"17,1";"16,6";"885,4";"885,4";"884,4";"1,3";"322,0";"2,6";"";"0,0"
"04/01/2025";"0100";"20,7";"22,0";"20,4";"83,0";"84,0";"74,0";"17,6";"17,8";"16,9";"886,2";"886,2";"885,4";"0,6";"124,0";"2,5";"";"0,0"
"04/01/2025";"0200";"20,2";"20,9";"19,8";"85,0";"87,0";"82,0";"17,6";"17,9";"17,3";"886,9";"887,0";"886,2";"1,6";"5,0";"2,4";"";"0,0"
"04/01/2025";"0300";"20,6";"20,6";"19,6";"82,0";"88,0";"82,0";"17,4";"17,9";"17,3";"886,3";"887,1";"886,3";"1,9";"344,0";"2,8";"";"0,0"
"04/01/2025";"0400";"20,4";"20,8";"20,3";"82,0";"83,0";"80,0";"17,2";"17,4";"17,1";"885,8";"886,3";"885,8";"1,5";"339,0";"3,0";"";"0,0"
"04/01/2025";"0500";"20,6";"20,8";"20,2";"83,0";"83,0";"81,0";"17,5";"17,6";"17,1";"885,6";"885,9";"885,6";"1,1";"316,0";"3,3";"";"0,0"
"04/01/2025";"0600";"21,0";"21,1";"20,1";"82,0";"86,0";"82,0";"17,9";"18,0";"17,5";"885,3";"885,6";"885,3";"1,6";"211,0";"2,8";"";"0,0"
"04/01/2025";"0700";"20,2";"21,0";"20,2";"88,0";"88,0";"82,0";"18,1";"18,3";"17,9";"885,1";"885,3";"885,0";"0,7";"241,0";"2,8";"";"0,0"
"04/01/2025";"0800";"20,7";"20,8";"20,0";"87,0";"89,0";"87,0";"18,5";"18,5";"18,1";"885,1";"885,2";"885,0";"1,0";"253,0";"3,6";"";"0,0"
"04/01/2025";"0900";"20,5";"20,7";"20,3";"88,0";"89,0";"87,0";"18,5";"18,6";"18,4";"885,9";"885,9";"885,1";"0,9";"263,0";"2,3";"";"0,0"
"04/01/2025";"1000";"20,5";"20,7";"20,3";"89,0";"91,0";"88,0";"18,7";"18,9";"18,5";"886,2";"886,3";"885,9";"1,0";"352,0";"2,2";"103,00";"0,0"
"04/01/2025";"1100";"22,0";"22,1";"20,5";"83,0";"90,0";"83,0";"19,0";"19,3";"18,7";"886,5";"886,6";"886,2";"0,7";"353,0";"1,5";"425,10";"0,0"
"04/01/2025";"1200";"23,6";"23,7";"22,0";"77,0";"84,0";"77,0";"19,4";"19,6";"18,9";"886,6";"886,8";"886,6";"0,6";"308,0";"1,6";"792,30";"0,0"
"04/01/2025";"1300";"24,9";"25,5";"23,6";"59,0";"77,0";"56,0";"16,4";"19,5";"15,9";"886,5";"886,7";"886,5";"1,5";"257,0";"4,0";"2059,30";"0,0"
"04/01/2025";"1400";"27,8";"28,1";"24,9";"49,0";"62,0";"49,0";"16,2";"17,9";"16,0";"886,1";"886,5";"886,1";"1,8";"298,0";"5,6";"3084,90";"0,0"
"04/01/2025";"1500";"28,6";"28,9";"27,3";"44,0";"53,0";"43,0";"15,2";"17,3";"14,7";"885,6";"886,1";"885,6";"2,6";"267,0";"5,7";"3217,60";"0,0"
"04/01/2025";"1600";"29,5";"29,6";"28,2";"41,0";"47,0";"40,0";"14,7";"16,4";"14,3";"884,8";"885,6";"884,8";"2,8";"285,0";"7,0";"3617,10";"0,0"
"04/01/2025";"1700";"27,9";"30,1";"27,6";"48,0";"49,0";"39,0";"15,7";"16,2";"14,0";"884,1";"884,8";"884,1";"3,1";"303,0";"8,6";"2293,70";"0,0"
"04/01/2025";"1800";"27,9";"28,5";"27,2";"49,0";"54,0";"48,0";"16,2";"17,3";"16,0";"883,3";"884,1";"883,2";"2,6";"295,0";"7,1";"1478,00";"0,0"
"04/01/2025";"1900";"26,6";"27,9";"26,6";"54,0";"55,0";"49,0";"16,7";"16,7";"16,0";"883,0";"883,3";"882,9";"3,1";"282,0";"7,2";"958,80";"0,0"
"04/01/2025";"2000";"25,2";"26,6";"25,2";"63,0";"63,0";"53,0";"17,8";"17,8";"16,2";"882,6";"883,2";"882,6";"1,9";"302,0";"7,3";"404,90";"0,0"
"04/01/2025";"2100";"24,4";"25,2";"24,4";"69,0";"70,0";"63,0";"18,3";"18,7";"17,7";"883,3";"883,3";"882,6";"2,6";"247,0";"5,0";"193,70";"0,0"
"04/01/2025";"2200";"23,0";"24,4";"23,0";"73,0";"74,0";"68,0";"17,8";"18,3";"17,8";"884,2";"884,2";"883,3";"1,6";"224,0";"5,5";"46,50";"0,0"
"04/01/2025";"2300";"22,6";"23,0";"22,5";"73,0";"75,0";"71,0";"17,4";"17,9";"17,3";"885,3";"885,3";"884,2";"1,8";"198,0";"3,9";"";"0,0"
"05/01/2025";"0000";"21,8";"22,6";"21,8";"78,0";"78,0";"72,0";"17,8";"17,9";"17,4";"885,9";"885,9";"885,3";"1,9";"157,0";"3,9";"";"0,0"
"05/01/2025";"0100";"20,7";"21,9";"20,7";"85,0";"85,0";"78,0";"18,1";"18,2";"17,8";"886,7";"886,7";"885,9";"1,7";"152,0";"5,3";"";"0,0"
"05/01/2025";"0200";"20,6";"20,8";"20,6";"88,0";"88,0";"84,0";"18,6";"18,6";"17,9";"887,0";"887,0";"886,7";"2,0";"106,0";"4,5";"";"0,0"
"05/01/2025";"0300";"19,9";"20,6";"19,9";"93,0";"93,0";"88,0";"18,7";"19,0";"18,6";"886,5";"887,0";"886,5";"1,5";"107,0";"3,6";"";"0,0"
"05/01/2025";"0400";"20,1";"20,2";"19,9";"90,0";"93,0";"90,0";"18,5";"18,8";"18,4";"885,7";"886,6";"885,7";"1,3";"47,0";"2,9";"";"0,0"
"05/01/2025";"0500";"18,7";"20,1";"18,7";"93,0";"93,0";"90,0";"17,6";"18,7";"17,6";"885,1";"885,7";"885,1";"0,5";"175,0";"2,9";"";"0,0"
"05/01/2025";"0600";"19,0";"19,2";"18,6";"95,0";"95,0";"93,0";"18,1";"18,4";"17,6";"884,6";"885,2";"884,6";"0,8";"254,0";"1,7";"";"0,0"
"05/01/2025";"0700";"18,4";"19,2";"18,4";"95,0";"96,0";"95,0";"17,7";"18,5";"17,7";"884,1";"884,6";"884,0";"0,9";"228,0";"1,5";"";"0,0"
"05/01/2025";"0800";"18,5";"18,8";"18,4";"96,0";"97,0";"95,0";"17,9";"18,2";"17,7";"884,6";"884,6";"884,0";"0,7";"21,0";"1,4";"";"0,0"
"05/01/2025";"0900";"18,8";"18,9";"18,3";"97,0";"97,0";"96,0";"18,2";"18,4";"17,8";"885,0";"885,0";"884,6";"1,0";"301,0";"2,0";"0,40";"0,0"
"05/01/2025";"1000";"20,2";"20,2";"18,7";"94,0";"97,0";"94,0";"19,3";"19,3";"18,2";"885,6";"885,6";"885,0";"0,4";"105,0";"1,6";"151,80";"0,0"
"05/01/2025";"1100";"21,5";"21,5";"20,2";"85,0";"94,0";"84,0";"18,8";"19,4";"18,7";"886,2";"886,2";"885,6";"0,8";"317,0";"1,6";"398,60";"0,0"
"05/01/2025";"1200";"23,1";"23,1";"21,5";"78,0";"86,0";"77,0";"19,1";"19,3";"18,8";"886,6";"886,6";"886,2";"1,1";"262,0";"2,1";"635,40";"0,0"
"05/01/2025";"1300";"25,1";"25,2";"23,1";"69,0";"80,0";"68,0";"18,9";"19,7";"18,5";"886,6";"886,6";"886,5";"2,4";"272,0";"4,7";"1214,00";"0,0"
"05/01/2025";"1400";"27,0";"27,0";"25,1";"58,0";"69,0";"58,0";"18,1";"19,3";"17,7";"886,7";"886,8";"886,6";"3,3";"269,0";"6,4";"2479,50";"0,0"
"05/01/2025";"1500";"26,7";"28,9";"26,7";"59,0";"60,0";"54,0";"18,1";"19,6";"17,5";"885,8";"886,7";"885,8";"3,3";"263,0";"6,4";"2993,50";"0,0"
"05/01/2025";"1600";"27,8";"28,2";"25,2";"55,0";"69,0";"55,0";"17,8";"19,4";"17,8";"885,1";"885,8";"885,1";"2,8";"265,0";"6,6";"1730,00";"0,0"
"05/01/2025";"1700";"25,9";"28,7";"24,9";"67,0";"71,0";"53,0";"19,3";"19,8";"17,6";"884,3";"885,1";"884,1";"0,9";"224,0";"6,6";"1239,50";"0,0"
"05/01/2025";"1800";"24,5";"26,4";"23,5";"72,0";"77,0";"62,0";"19,1";"19,8";"18,7";"883,6";"884,3";"883,5";"2,7";"113,0";"6,4";"1230,00";"0,0"
"05/01/2025";"1900";"23,3";"26,1";"23,3";"79,0";"79,0";"64,0";"19,5";"20,8";"18,2";"883,1";"883,6";"883,0";"2,7";"144,0";"5,0";"1095,00";"0,0"
"05/01/2025";"2000";"23,3";"24,0";"23,0";"78,0";"81,0";"75,0";"19,3";"20,1";"18,9";"883,7";"883,7";"883,1";"1,5";"59,0";"6,2";"638,10";"0,0"
"05/01/2025";"2100";"21,2";"23,3";"21,1";"88,0";"90,0";"77,0";"19,1";"19,5";"19,0";"884,0";"884,1";"883,5";"3,0";"60,0";"8,4";"442,70";"0,0"
"05/01/2025";"2200";"20,2";"21,3";"20,2";"93,0";"93,0";"88,0";"19,1";"19,3";"18,9";"884,9";"884,9";"883,5";"1,6";"103,0";"6,0";"58,20";"0,4"
"05/01/2025";"2300";"20,2";"20,4";"20,1";"95,0";"95,0";"93,0";"19,4";"19,6";"19,1";"885,5";"885,5";"884,8";"1,9";"168,0";"3,5";"";"1,2"
"06/01/2025";"0000";"19,8";"20,2";"19,8";"96,0";"96,0";"95,0";"19,1";"19,4";"19,1";"885,8";"886,0";"885,2";"1,0";"181,0";"4,2";"";"1,6"
"06/01/2025";"0100";"19,8";"19,9";"19,7";"96,0";"96,0";"95,0";"19,1";"19,2";"19,0";"886,9";"886,9";"885,9";"0,5";"141,0";"1,5";"";"2,6"
"06/01/2025";"0200";"20,0";"20,0";"19,7";"97,0";"97,0";"96,0";"19,5";"19,5";"19,0";"886,8";"887,0";"886,8";"0,4";"131,0";"1,3";"";"0,0"
"06/01/2025";"0300";"19,7";"20,3";"19,7";"96,0";"97,0";"95,0";"19,0";"19,6";"19,0";"886,4";"886,9";"886,3";"2,4";"109,0";"4,5";"";"0,0"
"06/01/2025";"0400";"19,0";"19,7";"19,0";"97,0";"97,0";"96,0";"18,5";"19,0";"18,4";"886,0";"886,7";"886,0";"1,4";"133,0";"5,6";"";"1,8"
"06/01/2025";"0500";"19,0";"19,1";"19,0";"97,0";"97,0";"97,0";"18,5";"18,6";"18,5";"885,3";"886,0";"885,3";"1,0";"95,0";"3,5";"";"0,8"
"06/01/2025";"0600";"19,0";"19,1";"18,8";"97,0";"97,0";"97,0";"18,5";"18,6";"18,3";"884,7";"885,3";"884,7";"0,9";"318,0";"2,3";"";"0,2"
"06/01/2025";"0700";"19,0";"19,0";"18,9";"98,0";"98,0";"97,0";"18,6";"18,6";"18,5";"884,6";"884,7";"884,5";"1,3";"334,0";"3,1";"";"0,0"
"06/01/2025";"0800";"18,9";"19,0";"18,9";"98,0";"98,0";"98,0";"18,6";"18,6";"18,5";"884,8";"884,8";"884,5";"1,7";"5,0";"2,9";"";"0,0"
"06/01/2025";"0900";"19,2";"19,3";"18,8";"97,0";"98,0";"97,0";"18,8";"18,9";"18,5";"885,8";"885,8";"884,8";"1,8";"13,0";"3,8";"2,60";"0,0"
"06/01/2025";"1000";"19,3";"19,5";"19,2";"95,0";"97,0";"95,0";"18,4";"18,9";"18,4";"886,4";"886,4";"885,8";"2,4";"32,0";"5,9";"141,20";"0,0"
"06/01/2025";"1100";"20,3";"20,5";"19,3";"90,0";"95,0";"87,0";"18,6";"18,7";"17,9";"887,1";"887,1";"886,4";"2,3";"342,0";"5,2";"1017,00";"0,0"
"06/01/2025";"1200";"20,8";"21,5";"20,1";"87,0";"91,0";"85,0";"18,4";"19,2";"18,4";"887,8";"887,8";"887,1";"4,7";"352,0";"8,5";"1288,20";"0,0"
"06/01/2025";"1300";"22,3";"22,7";"20,5";"81,0";"88,0";"79,0";"19,0";"19,4";"18,2";"887,8";"888,0";"887,8";"4,4";"340,0";"9,5";"1913,00";"0,0"
"06/01/2025";"1400";"23,8";"24,2";"21,8";"71,0";"83,0";"70,0";"18,2";"19,7";"18,1";"887,3";"887,8";"887,3";"3,7";"330,0";"9,3";"2878,10";"0,0"
"06/01/2025";"1500";"24,5";"25,0";"23,8";"69,0";"72,0";"67,0";"18,3";"19,1";"17,8";"886,9";"887,3";"886,9";"3,0";"298,0";"7,2";"2422,60";"0,0"
"06/01/2025";"1600";"24,5";"24,6";"23,7";"73,0";"76,0";"68,0";"19,3";"19,6";"17,9";"886,0";"886,9";"886,0";"2,8";"305,0";"7,1";"1866,50";"0,0"
"06/01/2025";"1700";"24,2";"24,6";"24,1";"68,0";"73,0";"68,0";"18,0";"19,3";"18,0";"885,5";"886,0";"885,5";"3,7";"322,0";"7,1";"1872,50";"0,0"
"06/01/2025";"1800";"24,2";"24,3";"23,8";"70,0";"73,0";"68,0";"18,4";"18,9";"18,0";"884,7";"885,5";"884,6";"3,4";"312,0";"7,4";"1260,00";"0,0"
"06/01/2025";"1900";"24,0";"24,5";"24,0";"69,0";"71,0";"67,0";"18,1";"18,9";"17,7";"883,9";"884,8";"883,9";"2,5";"327,0";"6,8";"1236,00";"0,0"
"06/01/2025";"2000";"23,7";"24,1";"23,6";"73,0";"73,0";"69,0";"18,5";"18,5";"17,9";"883,6";"883,9";"883,4";"2,8";"326,0";"6,6";"690,80";"0,0"
